Grammar:

Rule 0     S' -> program
Rule 88    expression -> ID LBRACKET expression_list RBRACKET
Rule 89    expression -> ID . expression
Rule 90    expression -> ID LPAREN expression_list RPAREN
Rule 91    expression -> ID
Rule 92    expression -> STRING_CONST
Rule 93    expression -> CHAR_CONST
Rule 94    expression -> FLOAT_CONST
Rule 95    expression -> INT_CONST
Rule 96    expression -> BINARY_CONST
Rule 97    expression -> OCTAL_CONST
Rule 98    expression -> HEX_CONST
Rule 99    expression -> OUTPUT
Rule 100   expression -> INPUT_PULLUP
Rule 101   expression -> INPUT
Rule 102   expression -> ANALOG_PIN
Rule 103   expression -> HIGH
Rule 104   expression -> LOW
Rule 105   expression -> FALSE
Rule 106   expression -> TRUE
Rule 107   expression -> BOOL_CONST
Rule 108   expression_list -> expression
Rule 109   expression_list -> expression_list COMMA expression
Rule 110   argument_list -> <empty>
Rule 111   argument_list -> argument_list COMMA expression
Rule 112   argument_list -> expression
Rule 113   compound_operator -> BITWISE_OR EQ
Rule 114   compound_operator -> BITWISE_XOR EQ
Rule 115   compound_operator -> DIVIDE EQ
Rule 116   compound_operator -> MINUS EQ
Rule 117   compound_operator -> PLUS EQ
Rule 118   compound_operator -> MULTIPLY EQ
Rule 119   compound_operator -> BITWISE_AND EQ
Rule 120   compound_operator -> MODULUS EQ
Rule 121   conversion -> type_convert LPAREN expression RPAREN
Rule 122   conversion -> STRING LPAREN expression RPAREN
Rule 123   conversion -> LPAREN type_convert RPAREN expression
Rule 124   conversion -> LPAREN UNSIGNED_LONG RPAREN expression
Rule 125   conversion -> LPAREN UNSIGNED_INT RPAREN expression
Rule 126   type_convert -> WORD
Rule 127   type_convert -> LONG
Rule 128   type_convert -> INT
Rule 129   type_convert -> FLOAT
Rule 130   type_convert -> CHAR
Rule 131   type_convert -> BYTE
Rule 132   parameter -> expression_list
Rule 133   var_type -> ID
Rule 134   var_type -> WORD
Rule 135   var_type -> VOID
Rule 136   var_type -> UNSIGNED_LONG
Rule 137   var_type -> UNSIGNED_CHAR
Rule 138   var_type -> UNSIGNED_INT
Rule 139   var_type -> STRING
Rule 140   var_type -> SIZE_T
Rule 141   var_type -> SHORT
Rule 142   var_type -> LONG
Rule 143   var_type -> INT
Rule 144   var_type -> FLOAT
Rule 145   var_type -> DOUBLE
Rule 146   var_type -> CHAR
Rule 147   var_type -> BYTE
Rule 148   var_type -> BOOLEAN
Rule 149   var_type -> BOOL
Rule 150   symbol -> SEMICOLON
Rule 151   symbol -> NOT_EQUAL
Rule 152   symbol -> EQUAL

Unused terminals:

    SIGNED_INT

Terminals, with rules where they appear:

.                    : 89
ANALOG_PIN           : 102
AND                  : 61
BINARY_CONST         : 96
BITWISE_AND          : 64 119
BITWISE_LEFT_SHIFT   : 71
BITWISE_NOT          : 78
BITWISE_OR           : 62 113
BITWISE_RIGHT_SHIFT  : 72
BITWISE_XOR          : 63 114
BOOL                 : 149
BOOLEAN              : 148
BOOL_CONST           : 107
BREAK                : 31
BYTE                 : 131 147
CASE                 : 55
CHAR                 : 130 146
CHAR_CONST           : 93
COLON                : 54 55
COMMA                : 27 109 111
CONST                : 12
CONTINUE             : 30
DEFAULT              : 54
DEFINE               : 22 23
DIVIDE               : 76 115
DO                   : 47
DOT                  : 83 84 85
DOUBLE               : 145
ELSE                 : 51
EQ                   : 66 113 114 115 116 117 118 119 120
EQUAL                : 16 18 19 23 40 152
FALSE                : 105
FLOAT                : 129 144
FLOAT_CONST          : 94
FOR                  : 41 42 43 44 45 46
GE                   : 67
GT                   : 68
HEX_CONST            : 98
HIGH                 : 103
ID                   : 15 16 17 18 19 22 23 24 25 40 83 84 84 85 85 86 87 88 89 90 91 133
IF                   : 50 51
INCLUDE              : 5
INPUT                : 101
INPUT_PULLUP         : 100
INT                  : 128 143
INT_CONST            : 95
LBRACE               : 2 21 24 25 48 49 56 57
LBRACKET             : 20 88
LE                   : 69
LONG                 : 127 142
LOW                  : 104
LPAREN               : 24 25 41 42 43 44 45 46 47 48 49 50 51 51 58 84 85 86 87 90 121 122 123 124 125
LT                   : 70
MINUS                : 73 80 80 116
MODULUS              : 75 120
MULTIPLY             : 77 118
NE                   : 65
NOT                  : 79
NOT_EQUAL            : 151
OCTAL_CONST          : 97
OR                   : 60
OUTPUT               : 99
PLUS                 : 74 81 81 117
RBRACE               : 2 21 24 25 48 49 56 57
RBRACKET             : 20 88
RETURN               : 32 33
RPAREN               : 24 25 41 42 43 44 45 46 47 48 49 50 51 51 58 84 85 86 87 90 121 122 123 124 125
SEMICOLON            : 10 30 31 32 33 35 36 39 41 41 42 42 43 43 44 44 45 45 46 46 47 150
SHORT                : 141
SIGNED_INT           : 
SIZE_T               : 140
STATIC               : 11
STRING               : 122 139
STRING_CONST         : 5 92
SWITCH               : 49
TRUE                 : 106
UNSIGNED_CHAR        : 137
UNSIGNED_INT         : 125 138
UNSIGNED_LONG        : 124 136
VOID                 : 135
WHILE                : 47 48
WORD                 : 126 134
error                : 

Nonterminals, with rules where they appear:

argument_list        : 111
array_declaration    : 13
array_elements       : 18 22
array_index          : 17 18 19
assignment           : 36
case_sentence        : 52
case_sentence_list   : 49 52
code_block           : 41 42 43 44 45 46 47 48 50 51 51
compound_operator    : 59
conditional_sentence : 37
conversion           : 82
declaration          : 10 11 12 26 27 39
define_macro         : 34
expression           : 16 19 20 23 33 35 40 41 41 42 43 46 46 47 48 49 50 51 55 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 79 80 81 83 89 108 109 111 112 121 122 123 124 125
expression_list      : 21 88 90 109 132
function             : 9
function_args        : 25 27
include              : 3
include_list         : 1 3
iteration_sentence   : 38
parameter            : 84 86
program              : 0
program_code         : 6
program_code_list    : 1 6
sentence             : 28 29
sentence_list        : 8 24 25 29 54 55 57
simple_declaration   : 14 43 44 46
symbol               : 
type_convert         : 121 123
var_type             : 15 16 17 18 19 24 25


state 0

    (0) S' -> . program
    (1) program -> . include_list program_code_list
    (2) program -> . LBRACE RBRACE
    (3) include_list -> . include_list include
    (4) include_list -> .
    LBRACE          shift and go to state 3
    INCLUDE         reduce using rule 4 (include_list -> .)
    STATIC          reduce using rule 4 (include_list -> .)
    CONST           reduce using rule 4 (include_list -> .)
    CONTINUE        reduce using rule 4 (include_list -> .)
    BREAK           reduce using rule 4 (include_list -> .)
    RETURN          reduce using rule 4 (include_list -> .)
    ID              reduce using rule 4 (include_list -> .)
    WORD            reduce using rule 4 (include_list -> .)
    VOID            reduce using rule 4 (include_list -> .)
    UNSIGNED_LONG   reduce using rule 4 (include_list -> .)
    UNSIGNED_CHAR   reduce using rule 4 (include_list -> .)
    UNSIGNED_INT    reduce using rule 4 (include_list -> .)
    STRING          reduce using rule 4 (include_list -> .)
    SIZE_T          reduce using rule 4 (include_list -> .)
    SHORT           reduce using rule 4 (include_list -> .)
    LONG            reduce using rule 4 (include_list -> .)
    INT             reduce using rule 4 (include_list -> .)
    FLOAT           reduce using rule 4 (include_list -> .)
    DOUBLE          reduce using rule 4 (include_list -> .)
    CHAR            reduce using rule 4 (include_list -> .)
    BYTE            reduce using rule 4 (include_list -> .)
    BOOLEAN         reduce using rule 4 (include_list -> .)
    BOOL            reduce using rule 4 (include_list -> .)
    DEFINE          reduce using rule 4 (include_list -> .)
    LPAREN          reduce using rule 4 (include_list -> .)
    BITWISE_NOT     reduce using rule 4 (include_list -> .)
    NOT             reduce using rule 4 (include_list -> .)
    MINUS           reduce using rule 4 (include_list -> .)
    PLUS            reduce using rule 4 (include_list -> .)
    STRING_CONST    reduce using rule 4 (include_list -> .)
    CHAR_CONST      reduce using rule 4 (include_list -> .)
    FLOAT_CONST     reduce using rule 4 (include_list -> .)
    INT_CONST       reduce using rule 4 (include_list -> .)
    BINARY_CONST    reduce using rule 4 (include_list -> .)
    OCTAL_CONST     reduce using rule 4 (include_list -> .)
    HEX_CONST       reduce using rule 4 (include_list -> .)
    OUTPUT          reduce using rule 4 (include_list -> .)
    INPUT_PULLUP    reduce using rule 4 (include_list -> .)
    INPUT           reduce using rule 4 (include_list -> .)
    ANALOG_PIN      reduce using rule 4 (include_list -> .)
    HIGH            reduce using rule 4 (include_list -> .)
    LOW             reduce using rule 4 (include_list -> .)
    FALSE           reduce using rule 4 (include_list -> .)
    TRUE            reduce using rule 4 (include_list -> .)
    BOOL_CONST      reduce using rule 4 (include_list -> .)
    SWITCH          reduce using rule 4 (include_list -> .)
    IF              reduce using rule 4 (include_list -> .)
    FOR             reduce using rule 4 (include_list -> .)
    DO              reduce using rule 4 (include_list -> .)
    WHILE           reduce using rule 4 (include_list -> .)
    $end            reduce using rule 4 (include_list -> .)

    program                        shift and go to state 1
    include_list                   shift and go to state 2

state 1

    (0) S' -> program .


state 2

    (1) program -> include_list . program_code_list
    (3) include_list -> include_list . include
    (6) program_code_list -> . program_code_list program_code
    (7) program_code_list -> .
    (5) include -> . INCLUDE STRING_CONST
    STATIC          reduce using rule 7 (program_code_list -> .)
    CONST           reduce using rule 7 (program_code_list -> .)
    CONTINUE        reduce using rule 7 (program_code_list -> .)
    BREAK           reduce using rule 7 (program_code_list -> .)
    RETURN          reduce using rule 7 (program_code_list -> .)
    ID              reduce using rule 7 (program_code_list -> .)
    WORD            reduce using rule 7 (program_code_list -> .)
    VOID            reduce using rule 7 (program_code_list -> .)
    UNSIGNED_LONG   reduce using rule 7 (program_code_list -> .)
    UNSIGNED_CHAR   reduce using rule 7 (program_code_list -> .)
    UNSIGNED_INT    reduce using rule 7 (program_code_list -> .)
    STRING          reduce using rule 7 (program_code_list -> .)
    SIZE_T          reduce using rule 7 (program_code_list -> .)
    SHORT           reduce using rule 7 (program_code_list -> .)
    LONG            reduce using rule 7 (program_code_list -> .)
    INT             reduce using rule 7 (program_code_list -> .)
    FLOAT           reduce using rule 7 (program_code_list -> .)
    DOUBLE          reduce using rule 7 (program_code_list -> .)
    CHAR            reduce using rule 7 (program_code_list -> .)
    BYTE            reduce using rule 7 (program_code_list -> .)
    BOOLEAN         reduce using rule 7 (program_code_list -> .)
    BOOL            reduce using rule 7 (program_code_list -> .)
    DEFINE          reduce using rule 7 (program_code_list -> .)
    LPAREN          reduce using rule 7 (program_code_list -> .)
    BITWISE_NOT     reduce using rule 7 (program_code_list -> .)
    NOT             reduce using rule 7 (program_code_list -> .)
    MINUS           reduce using rule 7 (program_code_list -> .)
    PLUS            reduce using rule 7 (program_code_list -> .)
    STRING_CONST    reduce using rule 7 (program_code_list -> .)
    CHAR_CONST      reduce using rule 7 (program_code_list -> .)
    FLOAT_CONST     reduce using rule 7 (program_code_list -> .)
    INT_CONST       reduce using rule 7 (program_code_list -> .)
    BINARY_CONST    reduce using rule 7 (program_code_list -> .)
    OCTAL_CONST     reduce using rule 7 (program_code_list -> .)
    HEX_CONST       reduce using rule 7 (program_code_list -> .)
    OUTPUT          reduce using rule 7 (program_code_list -> .)
    INPUT_PULLUP    reduce using rule 7 (program_code_list -> .)
    INPUT           reduce using rule 7 (program_code_list -> .)
    ANALOG_PIN      reduce using rule 7 (program_code_list -> .)
    HIGH            reduce using rule 7 (program_code_list -> .)
    LOW             reduce using rule 7 (program_code_list -> .)
    FALSE           reduce using rule 7 (program_code_list -> .)
    TRUE            reduce using rule 7 (program_code_list -> .)
    BOOL_CONST      reduce using rule 7 (program_code_list -> .)
    SWITCH          reduce using rule 7 (program_code_list -> .)
    IF              reduce using rule 7 (program_code_list -> .)
    FOR             reduce using rule 7 (program_code_list -> .)
    DO              reduce using rule 7 (program_code_list -> .)
    WHILE           reduce using rule 7 (program_code_list -> .)
    $end            reduce using rule 7 (program_code_list -> .)
    INCLUDE         shift and go to state 6

    program_code_list              shift and go to state 4
    include                        shift and go to state 5

state 3

    (2) program -> LBRACE . RBRACE
    RBRACE          shift and go to state 7


state 4

    (1) program -> include_list program_code_list .
    (6) program_code_list -> program_code_list . program_code
    (8) program_code -> . sentence_list
    (9) program_code -> . function
    (10) program_code -> . declaration SEMICOLON
    (28) sentence_list -> . sentence
    (29) sentence_list -> . sentence_list sentence
    (24) function -> . var_type ID LPAREN RPAREN LBRACE sentence_list RBRACE
    (25) function -> . var_type ID LPAREN function_args RPAREN LBRACE sentence_list RBRACE
    (11) declaration -> . STATIC declaration
    (12) declaration -> . CONST declaration
    (13) declaration -> . array_declaration
    (14) declaration -> . simple_declaration
    (30) sentence -> . CONTINUE SEMICOLON
    (31) sentence -> . BREAK SEMICOLON
    (32) sentence -> . RETURN SEMICOLON
    (33) sentence -> . RETURN expression SEMICOLON
    (34) sentence -> . define_macro
    (35) sentence -> . expression SEMICOLON
    (36) sentence -> . assignment SEMICOLON
    (37) sentence -> . conditional_sentence
    (38) sentence -> . iteration_sentence
    (39) sentence -> . declaration SEMICOLON
    (133) var_type -> . ID
    (134) var_type -> . WORD
    (135) var_type -> . VOID
    (136) var_type -> . UNSIGNED_LONG
    (137) var_type -> . UNSIGNED_CHAR
    (138) var_type -> . UNSIGNED_INT
    (139) var_type -> . STRING
    (140) var_type -> . SIZE_T
    (141) var_type -> . SHORT
    (142) var_type -> . LONG
    (143) var_type -> . INT
    (144) var_type -> . FLOAT
    (145) var_type -> . DOUBLE
    (146) var_type -> . CHAR
    (147) var_type -> . BYTE
    (148) var_type -> . BOOLEAN
    (149) var_type -> . BOOL
    (17) array_declaration -> . var_type ID array_index
    (18) array_declaration -> . var_type ID array_index EQUAL array_elements
    (19) array_declaration -> . var_type ID array_index EQUAL expression
    (15) simple_declaration -> . var_type ID
    (16) simple_declaration -> . var_type ID EQUAL expression
    (22) define_macro -> . DEFINE ID array_elements
    (23) define_macro -> . DEFINE ID EQUAL expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . expression compound_operator expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression BITWISE_OR expression
    (63) expression -> . expression BITWISE_XOR expression
    (64) expression -> . expression BITWISE_AND expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression GE expression
    (68) expression -> . expression GT expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression BITWISE_LEFT_SHIFT expression
    (72) expression -> . expression BITWISE_RIGHT_SHIFT expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . BITWISE_NOT expression
    (79) expression -> . NOT expression
    (80) expression -> . MINUS MINUS expression
    (81) expression -> . PLUS PLUS expression
    (82) expression -> . conversion
    (83) expression -> . expression DOT ID
    (84) expression -> . ID DOT ID LPAREN parameter RPAREN
    (85) expression -> . ID DOT ID LPAREN RPAREN
    (86) expression -> . ID LPAREN parameter RPAREN
    (87) expression -> . ID LPAREN RPAREN
    (88) expression -> . ID LBRACKET expression_list RBRACKET
    (89) expression -> . ID . expression
    (90) expression -> . ID LPAREN expression_list RPAREN
    (91) expression -> . ID
    (92) expression -> . STRING_CONST
    (93) expression -> . CHAR_CONST
    (94) expression -> . FLOAT_CONST
    (95) expression -> . INT_CONST
    (96) expression -> . BINARY_CONST
    (97) expression -> . OCTAL_CONST
    (98) expression -> . HEX_CONST
    (99) expression -> . OUTPUT
    (100) expression -> . INPUT_PULLUP
    (101) expression -> . INPUT
    (102) expression -> . ANALOG_PIN
    (103) expression -> . HIGH
    (104) expression -> . LOW
    (105) expression -> . FALSE
    (106) expression -> . TRUE
    (107) expression -> . BOOL_CONST
    (40) assignment -> . ID EQUAL expression
    (49) conditional_sentence -> . SWITCH LPAREN expression RPAREN LBRACE case_sentence_list RBRACE
    (50) conditional_sentence -> . IF LPAREN expression RPAREN code_block
    (51) conditional_sentence -> . IF LPAREN expression RPAREN code_block LPAREN ELSE code_block RPAREN
    (41) iteration_sentence -> . FOR LPAREN SEMICOLON expression SEMICOLON expression RPAREN code_block
    (42) iteration_sentence -> . FOR LPAREN SEMICOLON expression SEMICOLON RPAREN code_block
    (43) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON RPAREN code_block
    (44) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON SEMICOLON RPAREN code_block
    (45) iteration_sentence -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN code_block
    (46) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON expression RPAREN code_block
    (47) iteration_sentence -> . DO code_block WHILE LPAREN expression RPAREN SEMICOLON
    (48) iteration_sentence -> . WHILE LPAREN expression RPAREN LBRACE code_block RBRACE
    (121) conversion -> . type_convert LPAREN expression RPAREN
    (122) conversion -> . STRING LPAREN expression RPAREN
    (123) conversion -> . LPAREN type_convert RPAREN expression
    (124) conversion -> . LPAREN UNSIGNED_LONG RPAREN expression
    (125) conversion -> . LPAREN UNSIGNED_INT RPAREN expression
    (126) type_convert -> . WORD
    (127) type_convert -> . LONG
    (128) type_convert -> . INT
    (129) type_convert -> . FLOAT
    (130) type_convert -> . CHAR
    (131) type_convert -> . BYTE
    $end            reduce using rule 1 (program -> include_list program_code_list .)
    STATIC          shift and go to state 16
    CONST           shift and go to state 17
    CONTINUE        shift and go to state 20
    BREAK           shift and go to state 21
    RETURN          shift and go to state 22
    ID              shift and go to state 14
    WORD            shift and go to state 28
    VOID            shift and go to state 29
    UNSIGNED_LONG   shift and go to state 30
    UNSIGNED_CHAR   shift and go to state 31
    UNSIGNED_INT    shift and go to state 32
    STRING          shift and go to state 33
    SIZE_T          shift and go to state 34
    SHORT           shift and go to state 35
    LONG            shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    DOUBLE          shift and go to state 39
    CHAR            shift and go to state 40
    BYTE            shift and go to state 41
    BOOLEAN         shift and go to state 42
    BOOL            shift and go to state 43
    DEFINE          shift and go to state 44
    LPAREN          shift and go to state 15
    BITWISE_NOT     shift and go to state 47
    NOT             shift and go to state 48
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    STRING_CONST    shift and go to state 50
    CHAR_CONST      shift and go to state 51
    FLOAT_CONST     shift and go to state 52
    INT_CONST       shift and go to state 53
    BINARY_CONST    shift and go to state 54
    OCTAL_CONST     shift and go to state 55
    HEX_CONST       shift and go to state 56
    OUTPUT          shift and go to state 57
    INPUT_PULLUP    shift and go to state 58
    INPUT           shift and go to state 59
    ANALOG_PIN      shift and go to state 60
    HIGH            shift and go to state 61
    LOW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    BOOL_CONST      shift and go to state 65
    SWITCH          shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    DO              shift and go to state 69
    WHILE           shift and go to state 70

    program_code                   shift and go to state 8
    sentence_list                  shift and go to state 9
    function                       shift and go to state 10
    declaration                    shift and go to state 11
    sentence                       shift and go to state 12
    var_type                       shift and go to state 13
    array_declaration              shift and go to state 18
    simple_declaration             shift and go to state 19
    expression                     shift and go to state 23
    define_macro                   shift and go to state 24
    assignment                     shift and go to state 25
    conditional_sentence           shift and go to state 26
    iteration_sentence             shift and go to state 27
    conversion                     shift and go to state 49
    type_convert                   shift and go to state 71

state 5

    (3) include_list -> include_list include .
    INCLUDE         reduce using rule 3 (include_list -> include_list include .)
    STATIC          reduce using rule 3 (include_list -> include_list include .)
    CONST           reduce using rule 3 (include_list -> include_list include .)
    CONTINUE        reduce using rule 3 (include_list -> include_list include .)
    BREAK           reduce using rule 3 (include_list -> include_list include .)
    RETURN          reduce using rule 3 (include_list -> include_list include .)
    ID              reduce using rule 3 (include_list -> include_list include .)
    WORD            reduce using rule 3 (include_list -> include_list include .)
    VOID            reduce using rule 3 (include_list -> include_list include .)
    UNSIGNED_LONG   reduce using rule 3 (include_list -> include_list include .)
    UNSIGNED_CHAR   reduce using rule 3 (include_list -> include_list include .)
    UNSIGNED_INT    reduce using rule 3 (include_list -> include_list include .)
    STRING          reduce using rule 3 (include_list -> include_list include .)
    SIZE_T          reduce using rule 3 (include_list -> include_list include .)
    SHORT           reduce using rule 3 (include_list -> include_list include .)
    LONG            reduce using rule 3 (include_list -> include_list include .)
    INT             reduce using rule 3 (include_list -> include_list include .)
    FLOAT           reduce using rule 3 (include_list -> include_list include .)
    DOUBLE          reduce using rule 3 (include_list -> include_list include .)
    CHAR            reduce using rule 3 (include_list -> include_list include .)
    BYTE            reduce using rule 3 (include_list -> include_list include .)
    BOOLEAN         reduce using rule 3 (include_list -> include_list include .)
    BOOL            reduce using rule 3 (include_list -> include_list include .)
    DEFINE          reduce using rule 3 (include_list -> include_list include .)
    LPAREN          reduce using rule 3 (include_list -> include_list include .)
    BITWISE_NOT     reduce using rule 3 (include_list -> include_list include .)
    NOT             reduce using rule 3 (include_list -> include_list include .)
    MINUS           reduce using rule 3 (include_list -> include_list include .)
    PLUS            reduce using rule 3 (include_list -> include_list include .)
    STRING_CONST    reduce using rule 3 (include_list -> include_list include .)
    CHAR_CONST      reduce using rule 3 (include_list -> include_list include .)
    FLOAT_CONST     reduce using rule 3 (include_list -> include_list include .)
    INT_CONST       reduce using rule 3 (include_list -> include_list include .)
    BINARY_CONST    reduce using rule 3 (include_list -> include_list include .)
    OCTAL_CONST     reduce using rule 3 (include_list -> include_list include .)
    HEX_CONST       reduce using rule 3 (include_list -> include_list include .)
    OUTPUT          reduce using rule 3 (include_list -> include_list include .)
    INPUT_PULLUP    reduce using rule 3 (include_list -> include_list include .)
    INPUT           reduce using rule 3 (include_list -> include_list include .)
    ANALOG_PIN      reduce using rule 3 (include_list -> include_list include .)
    HIGH            reduce using rule 3 (include_list -> include_list include .)
    LOW             reduce using rule 3 (include_list -> include_list include .)
    FALSE           reduce using rule 3 (include_list -> include_list include .)
    TRUE            reduce using rule 3 (include_list -> include_list include .)
    BOOL_CONST      reduce using rule 3 (include_list -> include_list include .)
    SWITCH          reduce using rule 3 (include_list -> include_list include .)
    IF              reduce using rule 3 (include_list -> include_list include .)
    FOR             reduce using rule 3 (include_list -> include_list include .)
    DO              reduce using rule 3 (include_list -> include_list include .)
    WHILE           reduce using rule 3 (include_list -> include_list include .)
    $end            reduce using rule 3 (include_list -> include_list include .)


state 6

    (5) include -> INCLUDE . STRING_CONST
    STRING_CONST    shift and go to state 72


state 7

    (2) program -> LBRACE RBRACE .
    $end            reduce using rule 2 (program -> LBRACE RBRACE .)


state 8

    (6) program_code_list -> program_code_list program_code .
    STATIC          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    CONST           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    CONTINUE        reduce using rule 6 (program_code_list -> program_code_list program_code .)
    BREAK           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    RETURN          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    ID              reduce using rule 6 (program_code_list -> program_code_list program_code .)
    WORD            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    VOID            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    UNSIGNED_LONG   reduce using rule 6 (program_code_list -> program_code_list program_code .)
